track_id,track_name,track_artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_sec,time_signature
34msPuWKiwgxvV4fBfxOwT,Break Out,Soulive,0.746,0.59,1,-9.81,1,0.114,0.0138,0.465,0.361,0.618,88.876,270,4
6ELRpNKL041qtxxi6YnxZI,One In Seven,Soulive,0.721,0.69,7,-6.86,1,0.0461,0.00786,0.766,0.116,0.579,120.59,318,4
0Zi1nMRG2LFvsLJa8LAcUA,Dolla Diva (feat. David Shaw and Maggie Koerner),Galactic,0.66,0.783,2,-5.439,1,0.0819,0.11,0.000987,0.0713,0.873,94.936,213,4
2ZzitfDmPR8SZ1gLNBaZBs,Sounds Like a Party,Lettuce,0.761,0.94,7,-4.305,1,0.05,0.0167,0.381,0.706,0.716,104.044,212,4
0JZpLis59RbKAC1gz5bLZl,Damn!,The Motet,0.723,0.771,11,-6.155,0,0.0672,0.184,0,0.295,0.943,108.026,300,4
369II3IdMkRi6tZ9kalEui,Daily Bread,Martin Luther,0.731,0.499,1,-4.146,0,0.043,0.0576,0.0000285,0.649,0.777,82.001,270,4
0c6pRcSQxU5BvOMfVGiXSM,It Ain't What You Got (feat. John Turrell),The Haggis Horns,0.675,0.88,4,-7.351,0,0.0481,0.0746,0.0000277,0.0649,0.927,107.955,315,4
0SbvEJlshGh8hCYhxNVNEB,Endemism,Osaka Monaurail,0.652,0.716,2,-7.264,0,0.0318,0.0346,0.86,0.0593,0.961,86.682,345,4
62OcNhoMT6msCLNfe9OZKO,La Nueva Manera featuring Snowboy,Speedometer,0.556,0.799,10,-6.829,0,0.0435,0.00134,0.756,0.17,0.977,119.107,241,4
1F8FOSp9RZ2MciYto5V47P,Take Me On,Speedometer,0.761,0.821,5,-6.309,0,0.0321,0.00873,0.00423,0.147,0.905,106.401,222,4
06u7kUlGBHE26tzB0vANF7,Jealous,Diplomats of Solid Sound,0.609,0.858,0,-5.019,0,0.0494,0.0165,0.0812,0.0644,0.933,104.422,181,4
0W7Z9edIuagr1TmOTzNVMW,Little Love,The Soul Snatchers,0.797,0.791,4,-6.282,0,0.108,0.242,0.000111,0.0694,0.962,78.01,278,4
3XdtfkqsjOEFwT1peCV8b9,Cook It Up (feat. P.F.A.C.),Aesop Rock,0.782,0.724,1,-7.503,1,0.408,0.505,0,0.639,0.764,82.089,226,4
0zxKXN0V3FhW2ltycon0dh,Friend of Mine,The Cold Stares,0.654,0.785,2,-4.165,1,0.0396,0.0185,0.0000593,0.059,0.688,176.037,162,4
4eMxLQtSdgxdA1Hs6D2YuN,In Hell I'll Be in Good Company,The Dead South,0.772,0.235,7,-9.075,0,0.0479,0.753,0.00125,0.111,0.703,154.802,245,4
5voIoFpbuy0frbhBzqenqC,Scarlet Town,Chris Thile,0.618,0.172,7,-15.342,1,0.0518,0.969,0.0321,0.079,0.462,152.435,363,4
3j5V7IBvCa6P6JhZnCjT7F,The Only Way,Tricky,0.656,0.421,4,-8.528,1,0.0291,0.248,0.775,0.1,0.1,120.012,291,4
2T3WJZLfknGj7ihx24Ody3,DROPS OF HAPPINESS,T-SQUARE,0.483,0.66,6,-9.783,0,0.0388,0.164,0.918,0.0967,0.717,190.186,270,3
1HRfk33rb6Td8NqQsZ2wC8,Tear The Roof Off (feat. Watsky),Bliss n Eso,0.736,0.89,1,-5.07,0,0.249,0.161,0,0.166,0.679,142.101,206,4
5PqdGrQr36yD6luUNJg3up,Multiplier,The Greyboy Allstars,0.597,0.909,4,-7.36,0,0.0482,0.00361,0.698,0.251,0.86,107.88,276,4
6Q90anzFub9ZhzmhLLwuZA,Gotta Get My Hands On Some (Money),Fatback Band,0.802,0.818,5,-7.922,1,0.13,0.238,0.376,0.152,0.73,118.779,226,4
7b3ceiH1Cy03cR0GtlqgHV,Tripped Out Slim,Trombone Shorty,0.758,0.792,3,-5.59,1,0.079,0.133,0.0138,0.0245,0.666,115.752,139,4
0HCLvzjx8mkL7OAvRg9osD,Phat Not Flat,Mauro Ottolini 8Funk Project,0.636,0.679,10,-10.871,0,0.111,0.207,0.000105,0.176,0.561,98.971,335,4
4O0XfFuNoOGaHCqzelMylQ,Don't Wake Me,Moonchild,0.626,0.361,11,-12.054,1,0.19,0.605,0.059,0.0714,0.724,83.501,285,4
2y6rfQMvcFhJSiOMDqgqI2,How Else (feat. Rich The Kid & ILoveMakonnen),Steve Aoki,0.798,0.834,1,-1.833,1,0.0371,0.00323,0.0000808,0.151,0.728,149.984,173,4
1kId8o2NIHcg8bmqmuIg1w,Repress,Ordinance,0.612,0.97,6,-4.362,1,0.0613,0.00557,0.000251,0.32,0.333,117.517,272,4
6o69IdDbK3CSUUQfXlX2CN,The Blind Watchmaker,Spheron,0.269,0.995,2,-3.656,0,0.165,0.00227,0.719,0.0517,0.131,112.398,418,4
60IZhkTMKK41UKgIcHY4ns,Fashion,Owane,0.326,0.649,6,-11.612,1,0.0514,0.041,0.868,0.106,0.337,149.751,231,4
39uUVImdhfZmDdbq4xectp,Don't Fuck With Joe,The Blackwater Fever,0.392,0.708,1,-6.82,1,0.0588,0.0415,0.000464,0.256,0.483,157.414,205,4
6sHU7JZXvhLt4HXRSKuHic,Southern Outlaw,Stone Machine,0.4,0.75,6,-4.563,0,0.0448,0.109,0,0.197,0.822,170.258,166,4
7k5xsLopn4tgTYsXXuSaEg,Proper Funds,Tub Ring,0.79,0.617,1,-4.744,1,0.0623,0.0503,0.0032,0.0923,0.532,83.974,93,4
7wlcweEsneQgizqNOrUqJE,Shaolin Monk Motherfunk,Hiatus Kaiyote,0.415,0.463,6,-9.86,0,0.0823,0.134,0.00255,0.101,0.573,96.1,351,4
4DNJDt8cxCSLT81rjlD6h4,One Way Outta Here,The Cold Stares,0.525,0.854,1,-6.294,1,0.0654,0.0102,0.000275,0.346,0.469,82.973,227,4
1scrlKynvXpAbnZ2r7GU1c,Chalk and Coal,Iamthemorning,0.429,0.464,10,-15.138,0,0.043,0.535,0.0543,0.139,0.0408,127.025,297,4
5JpOCHGH1Wq1RFSLJteufN,Over Your Shoulder,Chromeo,0.784,0.653,2,-6.338,0,0.0404,0.322,0.00028,0.163,0.905,114.002,272,4
4T1168WOWj7Ch7DbbNEFp7,Crumbling Castle,King Gizzard & The Lizard Wizard,0.348,0.738,6,-7.221,0,0.0447,0.136,0.0327,0.0689,0.593,99.771,644,3
13mDG8jaeiaquPfyxYhjxF,Sour Apples,The Cool Kids,0.742,0.721,9,-8.149,0,0.211,0.18,0,0.0521,0.492,104.087,153,4
1vdgTDW98RoUCUEg9Qx0O1,Stockholm Syndrome,That Handsome Devil,0.738,0.716,10,-6.422,0,0.0527,0.00245,0.0313,0.0279,0.829,100.094,166,4
3D73qlO3Nkoj7H3mr54ron,Prinoner of the Tiki Room,Mojo Nixon,0.494,0.381,9,-7.21,1,0.046,0.776,0.00118,0.0728,0.529,103.58,152,4
48td6xvpokdYwvbl3JIiXP,Love Never Felt so Good,Michael Jackson,0.775,0.719,7,-6.212,0,0.0435,0.132,0.00000179,0.0662,0.712,117.513,246,4
1SHK388zuZzBCiUP5KOiAe,Master Plan,Federal Charm,0.314,0.883,7,-3.67,1,0.0459,0.000601,0.00028,0.275,0.564,80.484,196,4
6LaEaOwWkvP8DWa7S3yXkC,Afterburger,Arch Echo,0.366,0.989,2,-3.378,1,0.176,0.00036,0.863,0.143,0.235,166.911,310,4
5KbQA1Nx5MDQlqeX1yg3ae,Breakout,Derek Frank,0.656,0.944,2,-5.048,1,0.0482,0.114,0.241,0.107,0.699,130.099,307,4
0mcO5BXKTvLug9sjHqQodZ,T.M.P.,Big Sam's Funky Nation,0.538,0.894,1,-9.212,1,0.0492,0.0321,0.879,0.129,0.756,121.56,263,4
14IwWPbLxITWFEJRvGnFi1,By Your Side,"Soil & ""Pimp"" Sessions",0.73,0.683,7,-9.067,0,0.225,0.722,0.00477,0.034,0.85,93.929,280,4
28koESEoRVuT0dKEp9UEnw,Spotlight,Jazztronik,0.56,0.794,0,-4.647,1,0.327,0.43,0.00000513,0.0337,0.854,187.629,253,4
0O21ezSaL48lYRUsnT3WJ0,Have a Nice Day!,H ZETTRIO,0.632,0.508,7,-9.101,1,0.0916,0.657,0.715,0.333,0.603,101.459,264,4
2fAECghmrOUoo7rwLZVqrN,Turning Points,Addison Groove Project,0.55,0.804,7,-4.305,0,0.0401,0.206,0.217,0.0603,0.79,112.461,393,4
5PtCTa4Br6JKUUUikVRam3,Postcards,Grieves,0.658,0.756,4,-6.788,0,0.263,0.0335,0.00016,0.254,0.607,148.104,228,4
1FL09Ba2cWrKiqEpTUiOHL,Time Wasters,Gentleman's Pistols,0.359,0.894,11,-6.248,0,0.212,0.000124,0.166,0.157,0.684,85.165,349,4
78qpAvQJ05dgqke1lX63PP,Is Okay,Seyo,0.793,0.871,11,-6.235,1,0.0667,0.108,0.000229,0.147,0.656,143.988,196,4
6nO0XhSYtZ4wqJt5J5TpCO,What I Wanted (feat. Moli),Fabich,0.82,0.705,9,-6.068,0,0.417,0.191,0,0.2,0.586,127.079,153,4
4JXXyXK12F0LGuYyxI1DGv,Bet Ain't Worth the Hand,Leon Bridges,0.546,0.539,4,-5.588,1,0.0346,0.777,0,0.124,0.286,119.637,186,4
5EpVXKDlmJP9y5BSBwLqtZ,Run Away (Eric Lau & Kaidi Tatham Remix),Moonchild,0.781,0.449,1,-4.937,0,0.107,0.292,0.00467,0.422,0.522,92.999,209,4
79esEXlqqmq0GPz0xQSZTV,Lost In Japan,Shawn Mendes,0.713,0.738,10,-6.784,1,0.374,0.255,0,0.106,0.425,105.027,201,4
53VM4gvsYb6ONo53dV27Kt,Spread It All Around,The Hipstones,0.648,0.611,10,-8.105,0,0.0408,0.183,0.00172,0.0973,0.544,101.191,331,4
17WvqOCeq5E2nWMOvdRsvz,Nothing in the World,The Hipstones,0.557,0.532,8,-6.666,1,0.0514,0.208,0.0000246,0.0362,0.277,128.086,235,4
3O6uYNUr3xLaBlFoZnxIcM,Stop It,Johnny Sketch & The Dirty Notes,0.768,0.631,6,-6.67,1,0.0711,0.073,0.00021,0.0684,0.878,120.034,281,4
5OG8AIpj2rLoh9tNZyL6lg,Funk Forever,The Pendletons,0.85,0.634,8,-8.525,0,0.199,0.00282,0.000932,0.122,0.807,115.944,265,4
3WdXUWFdf1js00jNSpZU0U,Messenger (feat. Aaron Marshall),Sithu Aye,0.432,0.819,5,-4.648,0,0.0465,0.0000984,0.828,0.111,0.504,156.007,340,4
0d2XP7551co5Ij7TUHrne1,Without A Sound,Edison Glass,0.432,0.811,10,-4.048,0,0.0715,0.000365,0.000234,0.0686,0.544,174.949,241,4
6Oj4srr7wuNg5MEG4qWqSw,Things Ain't What They Was,Mingo Fishtrap,0.656,0.578,0,-8.235,1,0.0306,0.294,0.00178,0.533,0.737,97.001,242,4
39hnH8WdPmNT3Q3yzwC9Rg,Why You Always Hatin?,YG,0.926,0.336,0,-9.326,0,0.594,0.0392,0,0.138,0.38,92.995,197,4
6iaEL3KYwAb1cUtdOjSxNl,Don't Come To LA,YG,0.689,0.564,0,-8.604,1,0.189,0.021,0.0000423,0.472,0.107,100.002,216,4
5ZxteN0udBmAcPxzpcq6cY,A Fleeting Glance,Opeth,0.48,0.385,11,-11.465,0,0.0269,0.0525,0.0274,0.107,0.332,155.074,307,3
3oNn2Qg40BPekTa4zxpSp2,Blue in Green,Anti-Lilly & Phoniks,0.792,0.538,11,-8.654,0,0.314,0.535,0,0.122,0.761,91.992,201,4
0Oqhw691klP8oeKM3joA9g,Blue in Green,Weldon Irvine,0.65,0.948,10,-7.813,0,0.0524,0.000328,0.793,0.217,0.714,111.565,355,4
0eLvWUMEyflsaEfP6PPr1h,Blue In Green,Gretchen Parlato,0.504,0.327,1,-14.356,1,0.028,0.815,0.806,0.106,0.295,106.634,252,1
5jtSajjfhRRPozlv03Ue13,My Friend Blue,Fillmore Slim,0.75,0.578,9,-5.442,0,0.0356,0.405,0.0000537,0.046,0.622,112.352,249,3
5nSrNZnwiEu0Y9oQEeYPoM,Ahead of My Time,Anti Lilly,0.782,0.598,3,-8.459,0,0.581,0.303,0,0.098,0.896,85.825,148,4
6FrFMAGUpH6DT52Czad1RN,Stare At The Sun,Mutemath,0.46,0.72,6,-6.494,1,0.042,0.00259,0.0000109,0.372,0.647,181.92,273,3
5jz2XYi3qJC3nN62FW1PUp,Sentient (feat. Hayley Stewart),Perturbator,0.494,0.79,8,-4.165,1,0.0338,0.013,0.233,0.165,0.0398,120.006,333,4
0ZdPv45oVlh5eI9EnBCun6,Smack (feat. Ty Dolla $ign & IAMSU!),Audio Push,0.728,0.635,8,-9.068,1,0.285,0.124,0,0.701,0.56,97.011,307,4
1iMFCmdgckITIcGKcAnYji,Baptism of Fire,Sahg,0.263,0.914,9,-4.922,1,0.0555,0.00176,0,0.173,0.43,113.807,219,4
6tw4HTcqBCIvznYgJ8zmsf,The Voluptuous Panic,Born Again Floozies,0.679,0.724,10,-10.11,1,0.0855,0.0377,0.149,0.143,0.603,88.003,131,4
6or1VbOYOIjDPxJxyjZvuE,Holland,Brad Mehldau Trio,0.414,0.267,10,-17.391,0,0.0338,0.824,0.934,0.109,0.327,110.242,527,3
5xAfdl3UzWnifSOvlVJUXn,Hats Off to Harry,Maceo Parker,0.548,0.848,7,-4.735,1,0.305,0.172,0.000123,0.253,0.647,203.781,277,4
36XAzscdDbMhQrKj3GF8jp,Hide It,Groove Collective,0.469,0.909,1,-5.114,1,0.0397,0.0871,0.921,0.0779,0.675,137.32,292,4
5oCesSn1ndF0E9nQTq9xPV,Lights,The Brand New Heavies,0.764,0.566,0,-12.578,1,0.0429,0.0468,0.000305,0.0792,0.937,120.072,251,4
7HhyLr4dm0wZylFWYz9mSw,Nightingale,Dirt Poor Robins,0.214,0.365,3,-9.466,1,0.0337,0.909,0.00202,0.107,0.112,130.426,239,3
7extBYaQIMjgCXWjdj2xwJ,Real Thing,Bondax,0.808,0.681,2,-5.959,0,0.0367,0.0949,0.0198,0.25,0.612,108.982,216,4
5aTqkzPP9PJ7wta153R5Xt,Shake It Out,Grace Love and the True Loves,0.626,0.724,10,-6.031,0,0.0641,0.144,0.000104,0.0676,0.754,130.673,200,4
1hlgcF5OeXLywadYzMrWuE,It's over Now,Kennedy Administration,0.72,0.831,1,-4.731,1,0.187,0.0489,0,0.0743,0.667,107.124,229,4
5FS2gDV79Kz3WI2aZNBga2,Matches (Prod. Rube) [feat. Dem Atlas],Guante,0.727,0.918,6,-4.232,1,0.215,0.118,0,0.141,0.815,95.455,244,4
35Cy1KKtZ9YfuDAOAmzc4R,Our Affairs,Cory Henry & The Funk Apostles,0.817,0.586,11,-9.521,0,0.0802,0.0263,0.00464,0.0812,0.752,107.972,321,4
6R3h3NApczKdF0GHqLD1Iv,Buddha (feat. Johnny O'Hagan),Strawberry Girls,0.282,0.815,11,-6.976,0,0.0389,0.000588,0.79,0.119,0.11,145.978,393,3
0k5M5HOsekGYn7GKVUfBGc,Step By Step,Jesse Winchester,0.522,0.463,9,-10.341,0,0.0393,0.258,0,0.159,0.92,171.682,177,4
3AsxPFJbPVU3wUnPrDLn4s,Holding My Own,Her Songs,0.675,0.54,8,-6.26,0,0.0382,0.632,0.0000619,0.176,0.41,89.014,204,4
0ulct3cASnhGvaGhFIuIyZ,Temptation,Raveena,0.734,0.541,7,-8.86,1,0.131,0.454,0.000851,0.132,0.501,140.044,249,4
6yViG0VPb3CCDIOwzAAzhq,Lightwork,Tinie Tempah,0.814,0.904,1,-1.951,1,0.0553,0.018,0.000124,0.0647,0.491,105.029,224,4
3UXrGL6fSOpHRE0SoyX6ez,Gangsta Song,E-40,0.799,0.685,7,-4.672,1,0.18,0.118,0,0.491,0.357,97.962,210,4
1nIKpbGBEPidzXgWrdnh1H,Jumbo,Punch Brothers,0.773,0.28,8,-12.355,0,0.0694,0.964,0.0128,0.131,0.372,93.521,216,4
0XOMoQbYxYPVLxwK4VDmNA,All Of A Sudden,Lil Baby,0.759,0.732,1,-5.546,1,0.118,0.000142,0.0016,0.0626,0.379,140.005,169,4
2XOBCQRuNNeOt6HnHV12x2,Afterglow,Tkay Maidza,0.746,0.793,7,-6.12,1,0.0791,0.0018,0.0572,0.262,0.392,100.046,180,4
39quck8Ns0AgGSpWZBsJ4M,Numbers,The Flower Kings,0.231,0.758,9,-6.535,0,0.0594,0.326,0.000535,0.106,0.185,165.705,1527,4
3rt0G9i8LVEWyJyTPyl5pV,Leftside,Audio Push,0.626,0.838,9,-3.88,0,0.281,0.227,0,0.202,0.784,94.207,182,4
5QguCySD3HC1yB22ejFjAz,Move Forward,The Lox,0.637,0.921,4,-2.004,0,0.276,0.186,0,0.0819,0.91,94.057,229,4
7jKUnzzOGhAlPjr7LkIUlE,Momma I Hit A Lick (feat. Kendrick Lamar),2 Chainz,0.796,0.467,11,-6.293,1,0.34,0.202,0.0000332,0.206,0.4,179.974,174,3
2jB4X5P7fMfpG3Nj8jrgCG,Death Or Devotion,The Motet,0.824,0.492,10,-6.328,0,0.128,0.143,0.00179,0.0694,0.864,89.962,266,4
41uX0L4bro4KfKtDIIEFFe,FUN!,Vince Staples,0.953,0.554,0,-5.12,1,0.076,0.616,0.000869,0.106,0.457,101.011,171,4
