track_id,track_name,track_artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
5w5vw9cokQ9s8dHQmQqLX4,Bad Dreams,Lyrics Born,0.862,0.668,6,-5.308,1,0.0718,0.11,0.00000459,0.0633,0.889,85.024,200387,4
30d50iqspscgtULK3QcEpf,Slow Down,Spanker,0.856,0.873,0,-2.652,1,0.0891,0.00174,0.899,0.118,0.22,99.984,249600,4
1E4GNtOSpXfk6SkGxsjPix,The End of an Age,Richard Swift,0.461,0.389,1,-11.256,0,0.0331,0.89,0.000397,0.0927,0.371,106.955,227560,3
3s5Ja1eydXvkzJp0KAyMup,Janxta Funk!,Pimps of Joytime,0.771,0.807,7,-6.258,1,0.058,0.0107,0.0135,0.568,0.707,98.003,256960,4
14nBOVonNV00uftfB3vgZY,Rage On!,Big Sam's Funky Nation,0.612,0.841,0,-5.247,1,0.102,0.00488,0.946,0.11,0.702,59.994,164107,4
6JbQOnsi4qfEAiSWezWja5,Get Up Off Your Butt,Darondo,0.692,0.878,2,-8.725,1,0.0554,0.155,0.111,0.222,0.568,113.508,376493,4
5EJXKjUAcRtjNDphJ8erup,Let Me Blow Your Mind,Shawn Lee's Ping Pong Orchestra,0.882,0.684,1,-6.505,1,0.0516,0.0187,0.0399,0.0458,0.752,90.061,231707,4
4s6vI3p3KTnA2BS0z2JRF0,76,Eric Krasno,0.701,0.795,0,-8.861,1,0.0678,0.547,0.797,0.415,0.776,109.966,274480,4
09bDHWxnX2BjMPbj30PRQ4,Do U Want It?,Papa Grows Funk,0.814,0.852,9,-5.941,0,0.0557,0.225,0.161,0.325,0.923,112.032,290040,4
3BRSjAakIomNrlPADOlXaw,Bacano,Orgone,0.767,0.763,2,-8.421,0,0.05,0.456,0.751,0.0721,0.964,113.822,208893,4
36b0vU6pSA8jDoVconvqPq,$2.50 ,Monophonics,0.669,0.69,7,-6.463,1,0.0429,0.122,0.893,0.0256,0.922,110.076,196333,4
7IVrTH1BhaGa4aNDnd0P8k,Can't Leave It Alone,Monophonics,0.565,0.777,7,-4.05,1,0.0629,0.044,0.0129,0.173,0.756,97.823,286267,4
5OerOb9WFPvCnSEnx4cURM,Sugarwalls,The Staxx Brothers,0.412,0.514,1,-7.353,1,0.0315,0.0187,0.0000141,0.27,0.585,90.457,266587,4
4zXYBJsjTyRvtKvXhF5PjV,Poison Ivy,Mingo Fishtrap,0.738,0.883,11,-5.934,0,0.144,0.271,0.0000225,0.134,0.83,109.438,276093,4
7AXYiFfb0rcgbFm3aIiIHt,My Hands Are Rough,Nicholas Howard,0.901,0.762,1,-5.286,1,0.113,0.421,0.0126,0.0141,0.789,107.748,215867,4
7HWlYDP7sOOPLzvHW7lrvA,I Love It,The Soul Of John Black,0.701,0.516,0,-4.587,1,0.0334,0.481,0.00000643,0.111,0.276,122.135,187413,4
7d7fpLt0lyt1cVj15zW936,Nemo,Umphrey's McGee,0.706,0.647,7,-6.673,1,0.0838,0.148,0.00000792,0.144,0.454,95.279,265279,4
2RX8kOnJEVirXwP1FRgXBD,House Party,Nils Landgren Funk Unit,0.797,0.731,9,-6.852,1,0.038,0.265,0.00245,0.067,0.893,104.193,305307,4
7pYvZ1BtrOvqPngoDOgkbZ,Overdue - Blackbeard Remix,Bitter:Sweet,0.74,0.851,10,-6.811,0,0.0611,0.00103,0.022,0.065,0.889,99.999,309093,4
2zeFxpmncdZhzeuud3Xgdg,Overdue,Bitter:Sweet,0.637,0.744,2,-7.042,1,0.0778,0.158,0.00407,0.268,0.689,175.864,214440,4
4eBrqVKjRJooMVDUnxqyfm,That's Alright,Laura Mvula,0.706,0.595,6,-9.582,0,0.0438,0.0295,0.00179,0.216,0.67,109.957,214187,4
48wH8bAxvBJO2l14GmNLz7,Wait for the Moment,Vulfpeck,0.773,0.36,0,-9.722,1,0.0955,0.501,0.00409,0.0823,0.681,79.207,230677,4
1Rz3vHmjEz12i2dZHThe3s,Filature,Benoît Charest,0.715,0.408,1,-8.138,1,0.0245,0.128,0.301,0.0962,0.663,89.977,170853,4
2YwQLvPokhUJ5yOfWtRO7P,The Tide,Hazmat Modine,0.396,0.551,11,-10.707,0,0.0551,0.458,0.373,0.115,0.588,181.557,350573,4
2YEgYAXDL0YHvBBRicGTCj,Medicine,Two Ton Shoe,0.64,0.974,7,-5.773,0,0.132,0.0611,0,0.0615,0.599,114.246,245773,4
5EaWUQU9542uuuXXUAEzTW,I Want to ta ta Ya Baby,Mike Finnigan,0.483,0.598,1,-6.148,1,0.0392,0.159,0.00000236,0.114,0.476,124.657,372933,4
3DozQO9YETRTOxV6XT3dY3,Smart Phone Blues,Pierre Sibille,0.722,0.688,7,-5.278,1,0.0703,0.301,0,0.43,0.754,87.806,202587,4
3lJFo7hr6AgQhtB7q1jFK5,"Nowhere To Run Feat. Sycorax, Madwrecks",Supastition,0.673,0.851,1,-5.516,0,0.164,0.0136,0,0.218,0.843,85.675,240253,4
61VxgC1I7byhugzTdM4AR0,Dazed and Confused (feat. Laura Gibson & John Moen),Portland Cello Project,0.23,0.817,4,-5.21,0,0.194,0.447,0.00137,0.0926,0.383,182.467,343733,4
7HRMo1cEFxoInV9fWjkoqB,Hele Meneer,Adje,0.569,0.676,1,-6.41,0,0.199,0.37,0,0.0994,0.396,94.639,163264,4
2H4FQWFt4f6EY6zQhpIunW,You Could Be Mine,Amp Fiddler,0.833,0.606,11,-4.239,0,0.0437,0.0652,0,0.0729,0.876,99.192,253880,4
3yFpJho1CNOboe57GOte9M,Caravan,Jazztronik,0.418,0.647,7,-5.843,0,0.0465,0.0597,0.522,0.107,0.582,99.764,332507,3
6ky18aPUPqThPQJ15v38ZC,Tight Like That,Clutch,0.549,0.589,2,-6.631,0,0.0969,0.516,0.0029,0.185,0.505,73.188,289827,4
47W6YR93MPCGLEUReLMyDm,Virtual Insanity - Remastered,Jamiroquai,0.662,0.949,6,-4.758,1,0.108,0.127,0,0.135,0.515,91.954,229360,4
0JZjn9sGtDwfHHCsQ6s7Jm,The Moth,Kingcrow,0.491,0.75,0,-8.361,1,0.037,0.00156,0.00266,0.403,0.617,84.919,262253,4
3v6DcgLGFIiRJZ5f9GWAb3,Truth Defiled,Trials,0.396,0.992,6,-5.221,1,0.126,0.00000831,0.0327,0.223,0.177,95.267,274089,4
4GhBcTl9IGffZjZ2e0moqK,From the Corner to the Block,Galactic,0.725,0.774,5,-4.745,0,0.153,0.0672,0.0035,0.0693,0.825,96.034,201000,4
3ieivIBQTmCuhXiwAMCDlo,Caméleon Chameleon,Escort,0.818,0.757,7,-4.305,1,0.0414,0.102,0.0127,0.171,0.877,112.013,326533,4
637mDt2JwDlvUqa6WURqhQ,Alibi,Dirt Poor Robins,0.568,0.847,0,-3.356,0,0.0565,0.0867,0.000671,0.106,0.53,122.865,291667,4
5liaFrDdoINOvJ4B8WDPa1,Romantic (feat. Soulive),Goapele,0.579,0.503,11,-8.599,0,0.237,0.537,0.0000465,0.216,0.456,73.349,338453,4
0lCzuPbNN69pTHyGr84CUD,Damages,Polarization,0.473,0.958,4,-5.842,1,0.0518,0.0000389,0.931,0.0846,0.163,139.999,261965,4
4MAbND60ugVoGlUzDQ7Z2r,All Through the Night,Escort,0.85,0.654,10,-6.084,0,0.0823,0.0137,0.0231,0.099,0.933,122.023,258333,4
1bWPK4pjH5eSkBiFAfNJPD,A Lottery,District 97,0.298,0.539,0,-13.524,1,0.0465,0.0276,0.000393,0.224,0.263,81.083,342320,4
0jET2Wl3JrzW2XCsFZza6i,Good Morning Heartache,Chris Botti,0.589,0.457,1,-8.893,1,0.0601,0.847,0.0172,0.106,0.421,82.074,370333,4
0Ep5Bk8h6SAIWmRmLd4Psq,The Way To Crash,Emptyself,0.704,0.385,1,-11.36,1,0.0327,0.587,0.000075,0.138,0.271,104.981,254427,4
6zSe7ZKNjb6Zl5AP78y5QN,Plenty,Guru's Jazzmatazz,0.804,0.403,8,-6.027,1,0.41,0.161,0.00000201,0.533,0.611,82.646,278600,4
34msPuWKiwgxvV4fBfxOwT,Break Out,Soulive,0.746,0.59,1,-9.81,1,0.114,0.0138,0.465,0.361,0.618,88.876,270387,4
6ELRpNKL041qtxxi6YnxZI,One In Seven,Soulive,0.721,0.69,7,-6.86,1,0.0461,0.00786,0.766,0.116,0.579,120.59,317867,4
0Zi1nMRG2LFvsLJa8LAcUA,Dolla Diva (feat. David Shaw and Maggie Koerner),Galactic,0.66,0.783,2,-5.439,1,0.0819,0.11,0.000987,0.0713,0.873,94.936,212680,4
2ZzitfDmPR8SZ1gLNBaZBs,Sounds Like a Party,Lettuce,0.761,0.94,7,-4.305,1,0.05,0.0167,0.381,0.706,0.716,104.044,211573,4
0JZpLis59RbKAC1gz5bLZl,Damn!,The Motet,0.723,0.771,11,-6.155,0,0.0672,0.184,0,0.295,0.943,108.026,299984,4
369II3IdMkRi6tZ9kalEui,Daily Bread,Martin Luther,0.731,0.499,1,-4.146,0,0.043,0.0576,0.0000285,0.649,0.777,82.001,270480,4
0c6pRcSQxU5BvOMfVGiXSM,It Ain't What You Got (feat. John Turrell),The Haggis Horns,0.675,0.88,4,-7.351,0,0.0481,0.0746,0.0000277,0.0649,0.927,107.955,314800,4
0SbvEJlshGh8hCYhxNVNEB,Endemism,Osaka Monaurail,0.652,0.716,2,-7.264,0,0.0318,0.0346,0.86,0.0593,0.961,86.682,345400,4
62OcNhoMT6msCLNfe9OZKO,La Nueva Manera featuring Snowboy,Speedometer,0.556,0.799,10,-6.829,0,0.0435,0.00134,0.756,0.17,0.977,119.107,241253,4
1F8FOSp9RZ2MciYto5V47P,Take Me On,Speedometer,0.761,0.821,5,-6.309,0,0.0321,0.00873,0.00423,0.147,0.905,106.401,222107,4
06u7kUlGBHE26tzB0vANF7,Jealous,Diplomats of Solid Sound,0.609,0.858,0,-5.019,0,0.0494,0.0165,0.0812,0.0644,0.933,104.422,181240,4
0W7Z9edIuagr1TmOTzNVMW,Little Love,The Soul Snatchers,0.797,0.791,4,-6.282,0,0.108,0.242,0.000111,0.0694,0.962,78.01,278453,4
3XdtfkqsjOEFwT1peCV8b9,Cook It Up (feat. P.F.A.C.),Aesop Rock,0.782,0.724,1,-7.503,1,0.408,0.505,0,0.639,0.764,82.089,225707,4
0zxKXN0V3FhW2ltycon0dh,Friend of Mine,The Cold Stares,0.654,0.785,2,-4.165,1,0.0396,0.0185,0.0000593,0.059,0.688,176.037,161813,4
4eMxLQtSdgxdA1Hs6D2YuN,In Hell I'll Be in Good Company,The Dead South,0.772,0.235,7,-9.075,0,0.0479,0.753,0.00125,0.111,0.703,154.802,245320,4
5voIoFpbuy0frbhBzqenqC,Scarlet Town,Chris Thile,0.618,0.172,7,-15.342,1,0.0518,0.969,0.0321,0.079,0.462,152.435,363107,4
3j5V7IBvCa6P6JhZnCjT7F,The Only Way,Tricky,0.656,0.421,4,-8.528,1,0.0291,0.248,0.775,0.1,0.1,120.012,291040,4
2T3WJZLfknGj7ihx24Ody3,DROPS OF HAPPINESS,T-SQUARE,0.483,0.66,6,-9.783,0,0.0388,0.164,0.918,0.0967,0.717,190.186,270467,3
1HRfk33rb6Td8NqQsZ2wC8,Tear The Roof Off (feat. Watsky),Bliss n Eso,0.736,0.89,1,-5.07,0,0.249,0.161,0,0.166,0.679,142.101,206244,4
5PqdGrQr36yD6luUNJg3up,Multiplier,The Greyboy Allstars,0.597,0.909,4,-7.36,0,0.0482,0.00361,0.698,0.251,0.86,107.88,275933,4
6Q90anzFub9ZhzmhLLwuZA,Gotta Get My Hands On Some (Money),Fatback Band,0.802,0.818,5,-7.922,1,0.13,0.238,0.376,0.152,0.73,118.779,226107,4
7b3ceiH1Cy03cR0GtlqgHV,Tripped Out Slim,Trombone Shorty,0.758,0.792,3,-5.59,1,0.079,0.133,0.0138,0.0245,0.666,115.752,139105,4
0HCLvzjx8mkL7OAvRg9osD,Phat Not Flat,Mauro Ottolini 8Funk Project,0.636,0.679,10,-10.871,0,0.111,0.207,0.000105,0.176,0.561,98.971,335280,4
4O0XfFuNoOGaHCqzelMylQ,Don't Wake Me,Moonchild,0.626,0.361,11,-12.054,1,0.19,0.605,0.059,0.0714,0.724,83.501,284987,4
2y6rfQMvcFhJSiOMDqgqI2,How Else (feat. Rich The Kid & ILoveMakonnen),Steve Aoki,0.798,0.834,1,-1.833,1,0.0371,0.00323,0.0000808,0.151,0.728,149.984,172800,4
1kId8o2NIHcg8bmqmuIg1w,Repress,Ordinance,0.612,0.97,6,-4.362,1,0.0613,0.00557,0.000251,0.32,0.333,117.517,271625,4
6o69IdDbK3CSUUQfXlX2CN,The Blind Watchmaker,Spheron,0.269,0.995,2,-3.656,0,0.165,0.00227,0.719,0.0517,0.131,112.398,417613,4
60IZhkTMKK41UKgIcHY4ns,Fashion,Owane,0.326,0.649,6,-11.612,1,0.0514,0.041,0.868,0.106,0.337,149.751,231475,4
39uUVImdhfZmDdbq4xectp,Don't Fuck With Joe,The Blackwater Fever,0.392,0.708,1,-6.82,1,0.0588,0.0415,0.000464,0.256,0.483,157.414,204550,4
6sHU7JZXvhLt4HXRSKuHic,Southern Outlaw,Stone Machine,0.4,0.75,6,-4.563,0,0.0448,0.109,0,0.197,0.822,170.258,165640,4
7k5xsLopn4tgTYsXXuSaEg,Proper Funds,Tub Ring,0.79,0.617,1,-4.744,1,0.0623,0.0503,0.0032,0.0923,0.532,83.974,92857,4
7wlcweEsneQgizqNOrUqJE,Shaolin Monk Motherfunk,Hiatus Kaiyote,0.415,0.463,6,-9.86,0,0.0823,0.134,0.00255,0.101,0.573,96.1,350533,4
4DNJDt8cxCSLT81rjlD6h4,One Way Outta Here,The Cold Stares,0.525,0.854,1,-6.294,1,0.0654,0.0102,0.000275,0.346,0.469,82.973,226600,4
1scrlKynvXpAbnZ2r7GU1c,Chalk and Coal,Iamthemorning,0.429,0.464,10,-15.138,0,0.043,0.535,0.0543,0.139,0.0408,127.025,297059,4
5JpOCHGH1Wq1RFSLJteufN,Over Your Shoulder,Chromeo,0.784,0.653,2,-6.338,0,0.0404,0.322,0.00028,0.163,0.905,114.002,272147,4
4T1168WOWj7Ch7DbbNEFp7,Crumbling Castle,King Gizzard & The Lizard Wizard,0.348,0.738,6,-7.221,0,0.0447,0.136,0.0327,0.0689,0.593,99.771,644256,3
13mDG8jaeiaquPfyxYhjxF,Sour Apples,The Cool Kids,0.742,0.721,9,-8.149,0,0.211,0.18,0,0.0521,0.492,104.087,153493,4
1vdgTDW98RoUCUEg9Qx0O1,Stockholm Syndrome,That Handsome Devil,0.738,0.716,10,-6.422,0,0.0527,0.00245,0.0313,0.0279,0.829,100.094,165840,4
3D73qlO3Nkoj7H3mr54ron,Prinoner of the Tiki Room,Mojo Nixon,0.494,0.381,9,-7.21,1,0.046,0.776,0.00118,0.0728,0.529,103.58,151532,4
48td6xvpokdYwvbl3JIiXP,Love Never Felt so Good,Michael Jackson,0.775,0.719,7,-6.212,0,0.0435,0.132,0.00000179,0.0662,0.712,117.513,246027,4
1SHK388zuZzBCiUP5KOiAe,Master Plan,Federal Charm,0.314,0.883,7,-3.67,1,0.0459,0.000601,0.00028,0.275,0.564,80.484,196016,4
6LaEaOwWkvP8DWa7S3yXkC,Afterburger,Arch Echo,0.366,0.989,2,-3.378,1,0.176,0.00036,0.863,0.143,0.235,166.911,309947,4
5KbQA1Nx5MDQlqeX1yg3ae,Breakout,Derek Frank,0.656,0.944,2,-5.048,1,0.0482,0.114,0.241,0.107,0.699,130.099,306573,4
0mcO5BXKTvLug9sjHqQodZ,T.M.P.,Big Sam's Funky Nation,0.538,0.894,1,-9.212,1,0.0492,0.0321,0.879,0.129,0.756,121.56,263147,4
14IwWPbLxITWFEJRvGnFi1,By Your Side,"Soil & ""Pimp"" Sessions",0.73,0.683,7,-9.067,0,0.225,0.722,0.00477,0.034,0.85,93.929,279600,4
28koESEoRVuT0dKEp9UEnw,Spotlight,Jazztronik,0.56,0.794,0,-4.647,1,0.327,0.43,0.00000513,0.0337,0.854,187.629,252560,4
0O21ezSaL48lYRUsnT3WJ0,Have a Nice Day!,H ZETTRIO,0.632,0.508,7,-9.101,1,0.0916,0.657,0.715,0.333,0.603,101.459,263960,4
2fAECghmrOUoo7rwLZVqrN,Turning Points,Addison Groove Project,0.55,0.804,7,-4.305,0,0.0401,0.206,0.217,0.0603,0.79,112.461,393480,4
5PtCTa4Br6JKUUUikVRam3,Postcards,Grieves,0.658,0.756,4,-6.788,0,0.263,0.0335,0.00016,0.254,0.607,148.104,228227,4
1FL09Ba2cWrKiqEpTUiOHL,Time Wasters,Gentleman's Pistols,0.359,0.894,11,-6.248,0,0.212,0.000124,0.166,0.157,0.684,85.165,349340,4
78qpAvQJ05dgqke1lX63PP,Is Okay,Seyo,0.793,0.871,11,-6.235,1,0.0667,0.108,0.000229,0.147,0.656,143.988,196046,4
6nO0XhSYtZ4wqJt5J5TpCO,What I Wanted (feat. Moli),Fabich,0.82,0.705,9,-6.068,0,0.417,0.191,0,0.2,0.586,127.079,152599,4
4JXXyXK12F0LGuYyxI1DGv,Bet Ain't Worth the Hand,Leon Bridges,0.546,0.539,4,-5.588,1,0.0346,0.777,0,0.124,0.286,119.637,185893,4
5EpVXKDlmJP9y5BSBwLqtZ,Run Away (Eric Lau & Kaidi Tatham Remix),Moonchild,0.781,0.449,1,-4.937,0,0.107,0.292,0.00467,0.422,0.522,92.999,208631,4
79esEXlqqmq0GPz0xQSZTV,Lost In Japan,Shawn Mendes,0.713,0.738,10,-6.784,1,0.374,0.255,0,0.106,0.425,105.027,201200,4
53VM4gvsYb6ONo53dV27Kt,Spread It All Around,The Hipstones,0.648,0.611,10,-8.105,0,0.0408,0.183,0.00172,0.0973,0.544,101.191,330520,4
17WvqOCeq5E2nWMOvdRsvz,Nothing in the World,The Hipstones,0.557,0.532,8,-6.666,1,0.0514,0.208,0.0000246,0.0362,0.277,128.086,234947,4
3O6uYNUr3xLaBlFoZnxIcM,Stop It,Johnny Sketch & The Dirty Notes,0.768,0.631,6,-6.67,1,0.0711,0.073,0.00021,0.0684,0.878,120.034,280947,4
5OG8AIpj2rLoh9tNZyL6lg,Funk Forever,The Pendletons,0.85,0.634,8,-8.525,0,0.199,0.00282,0.000932,0.122,0.807,115.944,264828,4
3WdXUWFdf1js00jNSpZU0U,Messenger (feat. Aaron Marshall),Sithu Aye,0.432,0.819,5,-4.648,0,0.0465,0.0000984,0.828,0.111,0.504,156.007,340096,4
0d2XP7551co5Ij7TUHrne1,Without A Sound,Edison Glass,0.432,0.811,10,-4.048,0,0.0715,0.000365,0.000234,0.0686,0.544,174.949,240512,4
6Oj4srr7wuNg5MEG4qWqSw,Things Ain't What They Was,Mingo Fishtrap,0.656,0.578,0,-8.235,1,0.0306,0.294,0.00178,0.533,0.737,97.001,242440,4
39hnH8WdPmNT3Q3yzwC9Rg,Why You Always Hatin?,YG,0.926,0.336,0,-9.326,0,0.594,0.0392,0,0.138,0.38,92.995,196600,4
6iaEL3KYwAb1cUtdOjSxNl,Don't Come To LA,YG,0.689,0.564,0,-8.604,1,0.189,0.021,0.0000423,0.472,0.107,100.002,215573,4
5ZxteN0udBmAcPxzpcq6cY,A Fleeting Glance,Opeth,0.48,0.385,11,-11.465,0,0.0269,0.0525,0.0274,0.107,0.332,155.074,306653,3
3oNn2Qg40BPekTa4zxpSp2,Blue in Green,Anti-Lilly & Phoniks,0.792,0.538,11,-8.654,0,0.314,0.535,0,0.122,0.761,91.992,200829,4
0Oqhw691klP8oeKM3joA9g,Blue in Green,Weldon Irvine,0.65,0.948,10,-7.813,0,0.0524,0.000328,0.793,0.217,0.714,111.565,355080,4
0eLvWUMEyflsaEfP6PPr1h,Blue In Green,Gretchen Parlato,0.504,0.327,1,-14.356,1,0.028,0.815,0.806,0.106,0.295,106.634,251655,1
5jtSajjfhRRPozlv03Ue13,My Friend Blue,Fillmore Slim,0.75,0.578,9,-5.442,0,0.0356,0.405,0.0000537,0.046,0.622,112.352,248893,3
5nSrNZnwiEu0Y9oQEeYPoM,Ahead of My Time,Anti Lilly,0.782,0.598,3,-8.459,0,0.581,0.303,0,0.098,0.896,85.825,148372,4
6FrFMAGUpH6DT52Czad1RN,Stare At The Sun,Mutemath,0.46,0.72,6,-6.494,1,0.042,0.00259,0.0000109,0.372,0.647,181.92,273040,3
5jz2XYi3qJC3nN62FW1PUp,Sentient (feat. Hayley Stewart),Perturbator,0.494,0.79,8,-4.165,1,0.0338,0.013,0.233,0.165,0.0398,120.006,332976,4
0ZdPv45oVlh5eI9EnBCun6,Smack (feat. Ty Dolla $ign & IAMSU!),Audio Push,0.728,0.635,8,-9.068,1,0.285,0.124,0,0.701,0.56,97.011,306547,4
1iMFCmdgckITIcGKcAnYji,Baptism of Fire,Sahg,0.263,0.914,9,-4.922,1,0.0555,0.00176,0,0.173,0.43,113.807,219293,4
